id,name,description,price,brand,rating,category
1,Shoes Sm. Male,Lorem ipsum dolor sit amet consectetur adipiscing elit. Vivamus dictum nunc nisl sit amet porttitor est convallis non. Ut commodo rutrum lacus non congue. Nullam sodales sed mi quis consectetur. Phasellus euismod mi ornare pellentesque congue. Phasellus scelerisque nisl ut venenatis facilisis. Sed ut euismod odio. Phasellus vitae eros eget augue tempus blandit in lobortis lacus.,30,Tyke,4,Child Male
2,Baby Bib,Lorem ipsum dolor sit amet consectetur adipiscing elit. Vivamus dictum nunc nisl sit amet porttitor est convallis non. Ut commodo rutrum lacus non congue. Nullam sodales sed mi quis consectetur. Phasellus euismod mi ornare pellentesque congue. Phasellus scelerisque nisl ut venenatis facilisis. Sed ut euismod odio. Phasellus vitae eros eget augue tempus blandit in lobortis lacus.,20,Tyke,3,Child Male
3,Toddler Truckin T Shirt,Lorem ipsum dolor sit amet consectetur adipiscing elit. Vivamus dictum nunc nisl sit amet porttitor est convallis non. Ut commodo rutrum lacus non congue. Nullam sodales sed mi quis consectetur. Phasellus euismod mi ornare pellentesque congue. Phasellus scelerisque nisl ut venenatis facilisis. Sed ut euismod odio. Phasellus vitae eros eget augue tempus blandit in lobortis lacus.,20,Tyke,2,Child Male
4,Baby Crocs,Lorem ipsum dolor sit amet consectetur adipiscing elit. Vivamus dictum nunc nisl sit amet porttitor est convallis non. Ut commodo rutrum lacus non congue. Nullam sodales sed mi quis consectetur. Phasellus euismod mi ornare pellentesque congue. Phasellus scelerisque nisl ut venenatis facilisis. Sed ut euismod odio. Phasellus vitae eros eget augue tempus blandit in lobortis lacus.,22,Tyke,4,Child Male
5,My First Crossfit!,Lorem ipsum dolor sit amet consectetur adipiscing elit. Vivamus dictum nunc nisl sit amet porttitor est convallis non. Ut commodo rutrum lacus non congue. Nullam sodales sed mi quis consectetur. Phasellus euismod mi ornare pellentesque congue. Phasellus scelerisque nisl ut venenatis facilisis. Sed ut euismod odio. Phasellus vitae eros eget augue tempus blandit in lobortis lacus.,25,Tyke,5,Child Male
6,The Baby Perfect Pushup,Lorem ipsum dolor sit amet consectetur adipiscing elit. Vivamus dictum nunc nisl sit amet porttitor est convallis non. Ut commodo rutrum lacus non congue. Nullam sodales sed mi quis consectetur. Phasellus euismod mi ornare pellentesque congue. Phasellus scelerisque nisl ut venenatis facilisis. Sed ut euismod odio. Phasellus vitae eros eget augue tempus blandit in lobortis lacus.,22,Tyke,5,Child Male
7,Trains Tshirt,Lorem ipsum dolor sit amet consectetur adipiscing elit. Vivamus dictum nunc nisl sit amet porttitor est convallis non. Ut commodo rutrum lacus non congue. Nullam sodales sed mi quis consectetur. Phasellus euismod mi ornare pellentesque congue. Phasellus scelerisque nisl ut venenatis facilisis. Sed ut euismod odio. Phasellus vitae eros eget augue tempus blandit in lobortis lacus.,30,Tyke,2,Child Male
8,Trust Fun Baby Shorts,Lorem ipsum dolor sit amet consectetur adipiscing elit. Vivamus dictum nunc nisl sit amet porttitor est convallis non. Ut commodo rutrum lacus non congue. Nullam sodales sed mi quis consectetur. Phasellus euismod mi ornare pellentesque congue. Phasellus scelerisque nisl ut venenatis facilisis. Sed ut euismod odio. Phasellus vitae eros eget augue tempus blandit in lobortis lacus.,22,Tyke,3,Child Male
9,Skechers Kids,Lorem ipsum dolor sit amet consectetur adipiscing elit. Vivamus dictum nunc nisl sit amet porttitor est convallis non. Ut commodo rutrum lacus non congue. Nullam sodales sed mi quis consectetur. Phasellus euismod mi ornare pellentesque congue. Phasellus scelerisque nisl ut venenatis facilisis. Sed ut euismod odio. Phasellus vitae eros eget augue tempus blandit in lobortis lacus.,15,Tyke,2,Child Male
10,Baby Boo Bib,Lorem ipsum dolor sit amet consectetur adipiscing elit. Vivamus dictum nunc nisl sit amet porttitor est convallis non. Ut commodo rutrum lacus non congue. Nullam sodales sed mi quis consectetur. Phasellus euismod mi ornare pellentesque congue. Phasellus scelerisque nisl ut venenatis facilisis. Sed ut euismod odio. Phasellus vitae eros eget augue tempus blandit in lobortis lacus.,10,Baby Boo,1,Child Male
